ImplementationGuideMedicareRecords : Validation Results
=========================================

err = 26, warn = 78, info = 10
Generated Wed Mar 13 06:51:57 AEST 2019. FHIR version 4.1.0 for 3.0.1

 Build Errors : 152 / 0
 C:\work\git\ci-fhir-stu3\examples\aodr-example-notwillingtodonate : 2 / 2
 C:\work\git\ci-fhir-stu3\examples\aodr-example-willingtodonate : 2 / 11
 C:\work\git\ci-fhir-stu3\examples\aodr-example-willingtodonatesome : 2 / 11
 C:\work\git\ci-fhir-stu3\examples\explanationofbenefit-mbs-example-01 : 0 / 4
 C:\work\git\ci-fhir-stu3\examples\explanationofbenefit-mbs-example-02 : 1 / 2
 C:\work\git\ci-fhir-stu3\examples\explanationofbenefit-mbs-example-min : 1 / 2
 C:\work\git\ci-fhir-stu3\examples\explanationofbenefit-pbs-example-01 : 1 / 3
 C:\work\git\ci-fhir-stu3\examples\explanationofbenefit-pbs-example-02 : 1 / 4
 C:\work\git\ci-fhir-stu3\examples\immunization-air-example-administration : 1 / 1
 C:\work\git\ci-fhir-stu3\examples\immunization-air-example-administration-short : 1 / 1
 C:\work\git\ci-fhir-stu3\examples\immunization-air-example-administration-text : 1 / 1
 C:\work\git\ci-fhir-stu3\examples\immunization-air-example-notGiven : 0 / 2
 C:\work\git\ci-fhir-stu3\resources\bodysite-aodr : 0 / 0
 C:\work\git\ci-fhir-stu3\resources\consent-aodr : 0 / 0
 C:\work\git\ci-fhir-stu3\resources\explanationofbenefit-medicare : 0 / 0
 C:\work\git\ci-fhir-stu3\resources\extension-dateinitialregistration : 0 / 0
 C:\work\git\ci-fhir-stu3\resources\extension-donationdecision : 0 / 0
 C:\work\git\ci-fhir-stu3\resources\extension-immunization-cancellationperiod : 0 / 0
 C:\work\git\ci-fhir-stu3\resources\immunization-air : 0 / 0
 C:\work\git\ci-fhir-stu3\resources\implementationguide-medicare-records : 0 / 0
 C:\work\git\ci-fhir-stu3\resources\medication-pbs : 0 / 0
 C:\work\git\ci-fhir-stu3\resources\medicationrequest-pbs : 0 / 0
 C:\work\git\ci-fhir-stu3\resources\referralrequest-mbsdva : 0 / 0
</table>
== n/a ==
ERROR: C:\work\git\ci-fhir-stu3\output\MedicareRecords\StructureDefinition-medicationrequest-pbs-definitions.html#/html/body/div/div/div/div/div/table/tr/td/br/tr/td/a at Line 312, column 153: The link 'http://hl7.org.au/fhir/base2018Sep/StructureDefinition-au-patient.html' for "AUBasePatient" cannot be resolved
ERROR: C:\work\git\ci-fhir-stu3\output\MedicareRecords\StructureDefinition-medicationrequest-pbs-definitions.html#/html/body/div/div/div/div/div/table/tr/td/br/tr/td/a at Line 367, column 153: The link 'http://hl7.org.au/fhir/base2018Sep/StructureDefinition-au-practitioner.html' for "AUBasePractitioner" cannot be resolved
ERROR: C:\work\git\ci-fhir-stu3\output\MedicareRecords\StructureDefinition-medicationrequest-pbs-definitions.html#/html/body/div/div/div/div/div/table/tr/td/br/tr/td/a at Line 367, column 331: The link 'http://hl7.org.au/fhir/base2018Sep/StructureDefinition-au-organisation.html' for "AUBaseOrganisation" cannot be resolved
ERROR: C:\work\git\ci-fhir-stu3\output\MedicareRecords\StructureDefinition-medicationrequest-pbs-definitions.html#/html/body/div/div/div/div/div/table/tr/td/br/tr/td/a at Line 473, column 153: The link 'http://hl7.org.au/fhir/base2018Sep/StructureDefinition-au-organisation.html' for "AUBaseOrganisation" cannot be resolved
ERROR: C:\work\git\ci-fhir-stu3\output\MedicareRecords\StructureDefinition-referralrequest-mbsdva.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 294, column 1550: The link 'http://hl7.org.au/fhir/base2018Sep/StructureDefinition-au-patient.html' for "AU Base Patient" cannot be resolved
ERROR: C:\work\git\ci-fhir-stu3\output\MedicareRecords\StructureDefinition-referralrequest-mbsdva.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 296, column 1651: The link 'http://hl7.org.au/fhir/base2018Sep/StructureDefinition-au-practitioner.html' for "AU Base Practitioner" cannot be resolved
ERROR: C:\work\git\ci-fhir-stu3\output\MedicareRecords\StructureDefinition-referralrequest-mbsdva.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 297, column 1670: The link 'http://hl7.org.au/fhir/base2018Sep/StructureDefinition-au-organisation.html' for "AU Base Organisation" cannot be resolved
ERROR: C:\work\git\ci-fhir-stu3\output\MedicareRecords\StructureDefinition-referralrequest-mbsdva.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 333, column 1662: The link 'http://hl7.org.au/fhir/base2018Sep/StructureDefinition-au-patient.html' for "AU Base Patient" cannot be resolved
ERROR: C:\work\git\ci-fhir-stu3\output\MedicareRecords\StructureDefinition-referralrequest-mbsdva.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 341, column 1747: The link 'http://hl7.org.au/fhir/base2018Sep/StructureDefinition-au-practitioner.html' for "AU Base Practitioner" cannot be resolved
ERROR: C:\work\git\ci-fhir-stu3\output\MedicareRecords\StructureDefinition-referralrequest-mbsdva.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 342, column 1935: The link 'http://hl7.org.au/fhir/base2018Sep/StructureDefinition-au-organisation.html' for "AU Base Organisation" cannot be resolved
ERROR: C:\work\git\ci-fhir-stu3\output\MedicareRecords\StructureDefinition-referralrequest-mbsdva.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 469, column 1550: The link 'http://hl7.org.au/fhir/base2018Sep/StructureDefinition-au-patient.html' for "AU Base Patient" cannot be resolved
ERROR: C:\work\git\ci-fhir-stu3\output\MedicareRecords\StructureDefinition-referralrequest-mbsdva.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 471, column 1651: The link 'http://hl7.org.au/fhir/base2018Sep/StructureDefinition-au-practitioner.html' for "AU Base Practitioner" cannot be resolved
ERROR: C:\work\git\ci-fhir-stu3\output\MedicareRecords\StructureDefinition-referralrequest-mbsdva.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 472, column 1670: The link 'http://hl7.org.au/fhir/base2018Sep/StructureDefinition-au-organisation.html' for "AU Base Organisation" cannot be resolved
ERROR: C:\work\git\ci-fhir-stu3\output\MedicareRecords\StructureDefinition-referralrequest-mbsdva.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 506, column 1662: The link 'http://hl7.org.au/fhir/base2018Sep/StructureDefinition-au-patient.html' for "AU Base Patient" cannot be resolved
ERROR: C:\work\git\ci-fhir-stu3\output\MedicareRecords\StructureDefinition-referralrequest-mbsdva.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 514, column 1747: The link 'http://hl7.org.au/fhir/base2018Sep/StructureDefinition-au-practitioner.html' for "AU Base Practitioner" cannot be resolved
ERROR: C:\work\git\ci-fhir-stu3\output\MedicareRecords\StructureDefinition-referralrequest-mbsdva.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 515, column 1935: The link 'http://hl7.org.au/fhir/base2018Sep/StructureDefinition-au-organisation.html' for "AU Base Organisation" cannot be resolved
ERROR: C:\work\git\ci-fhir-stu3\output\MedicareRecords\StructureDefinition-immunization-air.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 330, column 1538: The link 'http://hl7.org.au/fhir/base2018Sep/StructureDefinition-au-patient.html' for "AU Base Patient" cannot be resolved
ERROR: C:\work\git\ci-fhir-stu3\output\MedicareRecords\StructureDefinition-immunization-air.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 333, column 1417: The link 'http://hl7.org.au/fhir/base2018Sep/StructureDefinition-au-organisation.html' for "AU Base Organisation" cannot be resolved
ERROR: C:\work\git\ci-fhir-stu3\output\MedicareRecords\StructureDefinition-immunization-air.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 335, column 1513: The link 'http://hl7.org.au/fhir/base2018Sep/StructureDefinition-au-practitioner.html' for "AU Base Practitioner" cannot be resolved
ERROR: C:\work\git\ci-fhir-stu3\output\MedicareRecords\StructureDefinition-immunization-air.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 339, column 1535: The link 'http://hl7.org.au/fhir/base2018Sep/StructureDefinition-au-organisation.html' for "AU Base Organisation" cannot be resolved
ERROR: C:\work\git\ci-fhir-stu3\output\MedicareRecords\StructureDefinition-immunization-air.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 371, column 1500: The link 'http://hl7.org.au/fhir/base2018Sep/StructureDefinition-au-patient.html' for "AU Base Patient" cannot be resolved
ERROR: C:\work\git\ci-fhir-stu3\output\MedicareRecords\StructureDefinition-immunization-air.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 377, column 1340: The link 'http://hl7.org.au/fhir/base2018Sep/StructureDefinition-au-organisation.html' for "AU Base Organisation" cannot be resolved
ERROR: C:\work\git\ci-fhir-stu3\output\MedicareRecords\StructureDefinition-immunization-air.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 388, column 1608: The link 'http://hl7.org.au/fhir/base2018Sep/StructureDefinition-au-practitioner.html' for "AU Base Practitioner" cannot be resolved
ERROR: C:\work\git\ci-fhir-stu3\output\MedicareRecords\StructureDefinition-immunization-air.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 409, column 1492: The link 'http://hl7.org.au/fhir/base2018Sep/StructureDefinition-au-organisation.html' for "AU Base Organisation" cannot be resolved
ERROR: C:\work\git\ci-fhir-stu3\output\MedicareRecords\StructureDefinition-immunization-air.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 576, column 1538: The link 'http://hl7.org.au/fhir/base2018Sep/StructureDefinition-au-patient.html' for "AU Base Patient" cannot be resolved
